case_id,failed_reason,failure_modes,evidence_count
sikkim_2025_94532254,Unknown,"['Contradiction', 'Non-Production']",2
delhidc_2025_96395272,Unknown,['Contradiction'],5
bangaloredc_2021_162562556,Unknown,"['Contradiction', 'Non-Production']",1
patna_2024_113570890,Unknown,[],2
manipur_2025_2326507,Unknown,['Contradiction'],0
sikkim_2018_180061731,Unknown,[],2
karnataka_2022_80232376,Unknown,[],0
jharkhand_2020_57922128,Unknown,[],0
bombay_2024_27933549,Unknown,"['Contradiction', 'Non-Production']",4
cci_2020_56296420,Unknown,['Non-Production'],1
kolkata_app_2020_67123964,Unknown,['Contradiction'],1
delhidc_2023_82499979,Unknown,[],1
patna_2021_197366227,Unknown,"['Contradiction', 'Non-Production']",1
bangaloredc_2020_24266597,Unknown,['Non-Production'],0
amravati_2024_108023805,Unknown,['Non-Production'],2
bangaloredc_2021_40761961,Unknown,"['Contradiction', 'Non-Production']",2
gujarat_2024_14147151,Unknown,"['Contradiction', 'Delay', 'Non-Production']",4
kolkata_2022_84562036,Unknown,['Contradiction'],0
delhidc_2024_100699025,Unknown,"['Contradiction', 'Delay', 'Benefit of Doubt / Credibility']",1
gauhati_2016_197640838,Unknown,['Non-Production'],0
himachal_pradesh_2025_2871324,Unknown,"['Contradiction', 'Non-Production']",2
aptel_2021_60692634,Unknown,"['Contradiction', 'Delay']",2
bangaloredc_2023_72153615,Unknown,[],1
delhiorders_2024_39758462,Unknown,[],2
itat_2018_61006865,Unknown,['Contradiction'],2
scorders_2017_164616557,Unknown,[],4
cat_2024_68143860,Unknown,['Non-Production'],1
bangaloredc_2025_61319888,Unknown,['Non-Production'],3
bombay_2024_103344531,Unknown,"['Contradiction', 'Non-Production']",4
bangaloredc_2019_116562413,Unknown,['Non-Production'],3
bombay_2024_177065596,Unknown,"['Contradiction', 'Non-Production']",4
amravati_2024_28924461,Unknown,['Non-Production'],2
cestat_2018_86499893,Unknown,[],0
cci_2022_92499597,Unknown,[],1
delhidc_2024_198594415,Unknown,['Non-Production'],2
delhidc_2019_57459175,Unknown,[],1
himachal_pradesh_2025_49912367,Unknown,['Contradiction'],3
sebisat_2018_43667004,Unknown,[],0
himachal_pradesh_2016_82066783,Unknown,['Contradiction'],2
bangaloredc_2025_167219511,Unknown,"['Contradiction', 'Non-Production']",4
delhidc_2016_51256953,Unknown,['Contradiction'],1
patna_2020_167622842,Unknown,['Contradiction'],1
gujarat_2024_76025335,Unknown,[],2
jodhpur_2023_100698215,Unknown,[],0
sebisat_2019_33248070,Unknown,[],1
delhidc_2024_100714711,Unknown,"['Contradiction', 'Non-Production']",4
delhidc_2017_60505660,Unknown,[],1
bangaloredc_2016_48542520,Unknown,['Non-Production'],1
itat_2025_141269227,Unknown,['Contradiction'],3
tripura_2021_196661071,Unknown,['Delay'],1
gujarat_2024_139785517,Unknown,"['Contradiction', 'Delay', 'Non-Production']",6
delhi_2024_87079671,Unknown,['Contradiction'],2
bangaloredc_2023_173575149,Unknown,['Non-Production'],4
delhidc_2016_120117853,Unknown,[],1
delhidc_2016_8620425,Unknown,['Non-Production'],1
cat_2024_136264519,Unknown,['Non-Production'],1
scorders_2022_40567046,Unknown,"['Contradiction', 'Non-Production']",4
bangaloredc_2023_120584196,Unknown,"['Contradiction', 'Non-Production']",1
delhidc_2018_23126402,Unknown,[],1
sebisat_2023_11319212,Unknown,[],0
itat_2025_67220494,Unknown,"['Contradiction', 'Non-Production']",2
chennai_2019_134656837,Unknown,['Non-Production'],0
itat_2025_79650383,Unknown,"['Contradiction', 'Non-Production']",2
himachal_pradesh_2015_124941436,Unknown,[],3
amravati_2024_14710919,Unknown,[],2
bangaloredc_2018_120083246,Unknown,['Non-Production'],0
cci_2024_46027602,Unknown,[],0
delhidc_2024_103774861,Unknown,"['Contradiction', 'Benefit of Doubt / Credibility']",2
bangaloredc_2024_147853648,Unknown,"['Delay', 'Non-Production']",4
sikkim_2019_183406672,Unknown,"['Contradiction', 'Non-Production']",1
consumer_2022_143684976,Unknown,['Benefit of Doubt / Credibility'],1
bangaloredc_2021_43793130,Unknown,['Non-Production'],3
delhidc_2015_185324395,Unknown,[],0
jaipur_2023_94394065,Unknown,"['Contradiction', 'Delay', 'Non-Production']",3
delhidc_2025_74834543,Unknown,"['Contradiction', 'Benefit of Doubt / Credibility', 'Delay', 'Non-Production']",2
bangaloredc_2021_172510631,Unknown,"['Contradiction', 'Non-Production']",3
tripura_2025_152759975,Unknown,[],1
consumer_2023_5076160,Unknown,[],0
delhi_2016_54213868,Unknown,[],0
delhidc_2023_159253102,Unknown,[],0
cat_2024_119546975,Unknown,['Non-Production'],1
bangaloredc_2021_18589513,Unknown,['Non-Production'],2
delhidc_2015_181169561,Unknown,[],2
delhidc_2020_135928932,Unknown,['Non-Production'],1
delhidc_2025_182118427,Unknown,"['Contradiction', 'Non-Production']",4
madhyapradesh_2019_119822394,Unknown,"['Contradiction', 'Delay']",0
patna_2025_198304254,Unknown,"['Contradiction', 'Benefit of Doubt / Credibility', 'Non-Production']",3
bombay_2015_139441621,Unknown,"['Contradiction', 'Non-Production']",2
tdsat_2023_177428145,Unknown,[],1
himachal_pradesh_2025_138987765,Unknown,"['Contradiction', 'Non-Production']",2
bangaloredc_2018_163646628,Unknown,[],1
delhidc_2024_72034462,Unknown,"['Benefit of Doubt / Credibility', 'Non-Production']",4
bangaloredc_2025_123988759,Unknown,"['Contradiction', 'Non-Production']",2
sikkim_2025_75215860,Unknown,[],1
bombay_2024_86153079,Unknown,"['Contradiction', 'Non-Production']",4
amravati_2024_13673632,Unknown,[],2
delhidc_2019_52149637,Unknown,[],0
gujarat_2019_131288752,Unknown,[],2
delhidc_2025_56890388,Unknown,"['Contradiction', 'Non-Production']",2
cat_2024_157200439,Unknown,['Non-Production'],1
jaipur_2023_27318819,Unknown,"['Contradiction', 'Delay', 'Non-Production']",3
cat_2024_126801352,Unknown,['Non-Production'],1
delhidc_2016_183792256,Unknown,['Delay'],3
delhidc_2024_111537632,Unknown,"['Contradiction', 'Non-Production']",4
cat_2024_131702634,Unknown,['Non-Production'],1
delhidc_2017_159871176,Unknown,['Non-Production'],2
cci_2019_164388770,Unknown,"['Contradiction', 'Non-Production']",2
delhidc_2017_31643481,Unknown,['Delay'],1
allahabad_2025_124644376,Unknown,['Contradiction'],1
bangaloredc_2022_15349501,Unknown,['Non-Production'],1
delhidc_2020_140953014,Unknown,[],0
himachal_pradesh_2015_132012046,Unknown,[],0
bangaloredc_2024_172999715,Unknown,['Contradiction'],3
delhidc_2024_158213464,Unknown,"['Contradiction', 'Non-Production']",3
bangaloredc_2015_45892873,Unknown,[],1
cat_2024_156437143,Unknown,['Non-Production'],1
bangaloredc_2024_9681174,Unknown,"['Contradiction', 'Non-Production']",4
orissa_2022_78881080,Unknown,['Contradiction'],0
himachal_pradesh_2018_168693318,Unknown,['Contradiction'],2
aptel_2020_52637772,Unknown,"['Contradiction', 'Non-Production']",0
chattisgarh_2019_103877710,Unknown,[],1
itat_2015_135133342,Unknown,['Contradiction'],0
bombay_2024_100702859,Unknown,"['Contradiction', 'Non-Production']",4
delhidc_2022_138754216,Unknown,"['Contradiction', 'Non-Production']",1
delhidc_2018_86893998,Unknown,[],1
cci_2018_94830383,Unknown,[],1
tripura_2025_90843889,Unknown,['Non-Production'],2
gujarat_2024_45768166,Unknown,"['Contradiction', 'Non-Production']",1
sikkim_2016_71890754,Unknown,['Contradiction'],2
chennai_2016_63184895,Unknown,[],2
delhidc_2024_11125705,Unknown,"['Delay', 'Non-Production']",4
delhi_2015_11835954,Unknown,"['Contradiction', 'Non-Production']",1
allahabad_2025_65243670,Unknown,['Non-Production'],4
sebisat_2016_113934780,Unknown,[],1
gauhati_2015_45522517,Unknown,[],1
bangaloredc_2024_40522091,Unknown,"['Delay', 'Non-Production']",1
delhidc_2020_100890909,Unknown,['Contradiction'],2
jharkhand_2025_128017297,Unknown,['Non-Production'],2
bangaloredc_2024_138113227,Unknown,"['Contradiction', 'Benefit of Doubt / Credibility', 'Non-Production']",4
itat_2025_7709598,Unknown,"['Contradiction', 'Non-Production']",2
itat_2024_62793644,Unknown,['Contradiction'],0
bangaloredc_2025_55154205,Unknown,['Non-Production'],3
gujarat_2023_18828785,Unknown,"['Contradiction', 'Delay']",1
delhidc_2022_93506820,Unknown,[],3
consumer_2025_95800198,Unknown,[],1
delhi_2020_105753325,Unknown,['Non-Production'],2
jaipur_2023_179187667,Unknown,"['Contradiction', 'Delay', 'Non-Production']",3
delhidc_2025_121643592,Unknown,[],2
kolkata_2020_68960616,Unknown,[],1
delhidc_2024_79385245,Unknown,"['Contradiction', 'Delay', 'Non-Production']",3
kolkata_2025_167213948,Unknown,['Contradiction'],2
bangaloredc_2015_69318932,Unknown,"['Contradiction', 'Non-Production']",1
himachal_pradesh_2017_13198195,Unknown,[],2
cestat_2025_6745003,Unknown,[],2
bangaloredc_2015_41656548,Unknown,[],2
gauhati_2018_103348277,Unknown,[],1
delhidc_2019_113112989,Unknown,[],2
cestat_2025_177043166,Unknown,[],2
delhidc_2015_170030332,Unknown,[],0
gauhati_2016_25265494,Unknown,"['Contradiction', 'Benefit of Doubt / Credibility']",0
delhidc_2017_197422377,Unknown,"['Benefit of Doubt / Credibility', 'Non-Production']",0
delhidc_2016_30814315,Unknown,['Contradiction'],2
madhyapradesh_2022_102426109,Unknown,"['Contradiction', 'Benefit of Doubt / Credibility', 'Non-Production']",1
sikkim_2017_30799910,Unknown,['Contradiction'],2
bangaloredc_2019_140071448,Unknown,"['Contradiction', 'Delay', 'Non-Production']",3
bangaloredc_2020_192340127,Unknown,"['Benefit of Doubt / Credibility', 'Non-Production']",0
tdsat_2023_143217366,Unknown,[],1
gauhati_2016_178249239,Unknown,[],1
cat_2024_132694520,Unknown,['Non-Production'],1
delhidc_2020_162432612,Unknown,['Contradiction'],3
cestat_2025_31700089,Unknown,[],2
scorders_2024_13128250,Unknown,['Delay'],0
sebisat_2018_54091905,Unknown,['Contradiction'],0
bangaloredc_2024_74097006,Unknown,"['Contradiction', 'Non-Production']",3
uttaranchal_2025_153056030,Unknown,[],1
jaipur_2023_9877893,Unknown,"['Contradiction', 'Delay', 'Non-Production']",3
meghalaya_2023_156770945,Unknown,"['Contradiction', 'Non-Production']",2
bangaloredc_2024_81434729,Unknown,"['Contradiction', 'Non-Production']",4
meghalaya_2023_46159029,Unknown,['Contradiction'],2
tdsat_2024_96951823,Unknown,[],1
delhidc_2015_128295079,Unknown,"['Contradiction', 'Non-Production']",4
amravati_2024_57429909,Unknown,['Non-Production'],2
sikkim_2025_156060247,Unknown,"['Contradiction', 'Non-Production']",2
jammu_2018_125115574,Unknown,[],2
cat_2024_48120875,Unknown,['Non-Production'],1
bangaloredc_2017_119874522,Unknown,['Non-Production'],2
bangaloredc_2022_23552181,Unknown,['Non-Production'],2
punjab_2025_135346344,Unknown,[],1
bangaloredc_2023_93033231,Unknown,"['Contradiction', 'Non-Production']",2
consumer_2025_164088293,Unknown,['Contradiction'],1
bangaloredc_2018_162754604,Unknown,['Non-Production'],3
punjab_2015_145548663,Unknown,[],0
bangaloredc_2016_11070153,Unknown,[],0
bangaloredc_2020_141265991,Unknown,"['Contradiction', 'Non-Production']",1
delhidc_2023_90711606,Unknown,[],1
delhidc_2023_136455603,Unknown,[],3
bangaloredc_2019_90115210,Unknown,['Non-Production'],1
patna_2025_13860906,Unknown,"['Contradiction', 'Benefit of Doubt / Credibility', 'Non-Production']",3
cat_2024_89435874,Unknown,['Non-Production'],1
bombay_2024_50338383,Unknown,"['Contradiction', 'Non-Production']",4
bangaloredc_2023_8637801,Unknown,[],0
cestat_2023_137349255,Unknown,"['Contradiction', 'Non-Production']",3
gauhati_2020_199170843,Unknown,[],0
delhidc_2025_44930886,Unknown,"['Contradiction', 'Non-Production']",3
bangaloredc_2015_75992500,Unknown,['Non-Production'],3
bangaloredc_2019_169462232,Unknown,['Non-Production'],2
delhidc_2022_65851876,Unknown,[],1
bombay_2024_180931889,Unknown,"['Contradiction', 'Non-Production']",4
bangaloredc_2024_36330448,Unknown,"['Contradiction', 'Non-Production']",4
sikkim_2019_58134246,Unknown,['Non-Production'],2
bangaloredc_2017_69257156,Unknown,"['Contradiction', 'Non-Production']",4
tdsat_2022_119575350,Unknown,[],1
patna_2021_129482499,Unknown,"['Contradiction', 'Non-Production']",2
cestat_2025_45063600,Unknown,[],2
allahabad_2025_102266962,Unknown,[],2
jaipur_2023_125644086,Unknown,"['Contradiction', 'Delay', 'Non-Production']",3
delhidc_2016_115834516,Unknown,[],2
madhyapradesh_2018_158285838,Unknown,[],1
delhiorders_2023_165087826,Unknown,[],0
delhi_2018_86951577,Unknown,[],1
sikkim_2017_62949521,Unknown,"['Contradiction', 'Non-Production']",2
tripura_2018_156247863,Unknown,"['Contradiction', 'Delay']",3
allahabad_2016_74024055,Unknown,"['Contradiction', 'Non-Production']",3
tripura_2023_14218198,Unknown,['Delay'],0
bombay_2024_40593385,Unknown,"['Contradiction', 'Non-Production']",4
madhyapradesh_2025_130564935,Unknown,"['Delay', 'Non-Production']",2
delhidc_2025_91263474,Unknown,[],4
bangaloredc_2019_118881321,Unknown,['Non-Production'],1
telangana_2018_174473481,Unknown,[],0
madhyapradesh_2021_41201524,Unknown,['Benefit of Doubt / Credibility'],2
meghalaya_2020_91296347,Unknown,"['Contradiction', 'Non-Production']",2
gujarat_2024_136686420,Unknown,"['Contradiction', 'Delay', 'Non-Production']",3
gujarat_2023_3114791,Unknown,['Non-Production'],2
cestat_2025_25206785,Unknown,[],2
sikkim_2024_110422760,Unknown,[],1
bangaloredc_2023_38646807,Unknown,[],2
bombay_2024_95609026,Unknown,"['Contradiction', 'Non-Production']",4
bombay_2024_172247875,Unknown,"['Contradiction', 'Non-Production']",4
bangaloredc_2017_103439023,Unknown,['Non-Production'],0
bangaloredc_2019_140113172,Unknown,['Non-Production'],2
cestat_2017_50932848,Unknown,[],0
bangaloredc_2025_182449055,Unknown,"['Contradiction', 'Non-Production']",3
delhidc_2018_87657561,Unknown,[],1
consumer_2025_57108755,Unknown,['Non-Production'],1
jammu_2022_123037150,Unknown,['Contradiction'],1
tripura_2025_78776244,Unknown,['Contradiction'],1
allahabad_2016_179934166,Unknown,['Contradiction'],1
